"170","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\13 - Inference Sampling Methods (Week 5)\04 - Gibbs Sampling (19-26)\13 - 4 - Gibbs Sampling (1926).mp4",
"171","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\22 - Learning Wrapup (Week 9)\01 - Summary Learning (20-11)\22 - 1 - Summary Learning (2011).mp4",
"172","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\01 - Introduction and Overview (Week 1)\02 - Overview and Motivation (19-17)\1 - 2 - Overview and Motivation (1917).mp4",
"173","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\01 - Introduction and Overview (Week 1)\01 - Welcome (05-35)\1 - 1 - Welcome (0535).mp4",
"174","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\01 - Introduction and Overview (Week 1)\03 - Distributions (04-56)\1 - 3 - Distributions (0456).mp4",
"175","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\01 - Introduction and Overview (Week 1)\04 - Factors (06-40)\1 - 4 - Factors (0640).mp4",
"176","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\03 - Bayesian Estimation (15-27)\18 - 3 - Bayesian Estimation (1527).mp4",
"177","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\04 - Bayesian Prediction (13-40)\18 - 4 - Bayesian Prediction (1340).mp4",
"178","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\05 - Bayesian Estimation for Bayesian Networks (17-02)\18 - 5 - Bayesian Estimation for Bayesian Networks (1702).mp4",
"179","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\02 - Maximum Likelihood Estimation for Bayesian Networks (15-49)\18 - 2 - Maximum Likelihood Estimation for Bayesian Networks (1549).mp4",
"180","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\18 - Learning Parameter Estimation in BNs (Week 7)\01 - Maximum Likelihood Estimation (14-59)\18 - 1 - Maximum Likelihood Estimation (1459).mp4",
"181","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\19 - Learning Parameter Estimation in MNs (Week 7)\03 - MAP Estimation for MRFs and CRFs (9-59)\19 - 3 - MAP Estimation for MRFs and CRFs (959).mp4",
"182","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\19 - Learning Parameter Estimation in MNs (Week 7)\02 - Maximum Likelihood for Conditional Random Fields (13-24)\19 - 2 - Maximum Likelihood for Conditional Random Fields (1324).mp4",
"183","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\19 - Learning Parameter Estimation in MNs (Week 7)\01 - Maximum Likelihood for Log-Linear Models (28-47)\19 - 1 - Maximum Likelihood for Log-Linear Models (2847).mp4",
"184","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\06 - Regularization and Bias Variance (11-20)\16 - 6 - Regularization and Bias Variance (1120).mp4",
"185","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\02 - Regularization Cost Function (10-10)\16 - 2 - Regularization Cost Function (1010).mp4",
"186","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\03 - Evaluating a Hypothesis (07-35)\16 - 3 - Evaluating a Hypothesis (0735).mp4",
"187","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\01 - Regularization The Problem of Overfitting (09-42)\16 - 1 - Regularization The Problem of Overfitting (0942).mp4",
"188","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\05 - Diagnosing Bias vs Variance (07-42)\16 - 5 - Diagnosing Bias vs Variance (0742).mp4",
"189","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\16 - ML-class Revision (Week 6, Optional)\04 - Model Selection and Train Validation Test Sets (12-03)\16 - 4 - Model Selection and Train Validation Test Sets (1203).mp4",
"190","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\17 - Learning Overview (Week 6)\01 - Learning Overview (15-35)\17 - 1 - Learning Overview (1535).mp4",
"191","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\07 - Application - Medical Diagnosis (09-19)\2 - 7 - Application - Medical Diagnosis (0919).mp4",
"192","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\04 - Conditional Independence (12-38)\2 - 4 - Conditional Independence (1238).mp4",
"193","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\01 - Semantics  Factorization (17-20)\2 - 1 - Semantics  Factorization (1720).mp4",
"194","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\05 - Independencies in Bayesian Networks (18-18)\2 - 5 - Independencies in Bayesian Networks (1818).mp4",
"195","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\02 - Reasoning Patterns (09-59)\2 - 2 - Reasoning Patterns (0959).mp4",
"196","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\03 - Flow of Probabilistic Influence (14-36)\2 - 3 - Flow of Probabilistic Influence (1436).mp4",
"197","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\06 - Naive Bayes (09-52)\2 - 6 - Naive Bayes (0952).mp4",
"198","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\02 - Bayesian Network Fundamentals (Week 1)\08 - Knowledge Engineering Example - SAMIAM (14-14)\2 - 8 - Knowledge Engineering Example - SAMIAM (1414).mp4",
"199","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\03 - Template Models (Week 1)\03 - Temporal Models - HMMs (12-01)\3 - 3 - Temporal Models - HMMs (1201).mp4",
"200","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\03 - Template Models (Week 1)\02 - Temporal Models - DBNs (23-02)\3 - 2 - Temporal Models - DBNs (2302).mp4",
"201","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\03 - Template Models (Week 1)\01 - Overview of Template Models (10-55)\3 - 1 - Overview of Template Models (1055).mp4",
"202","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\03 - Template Models (Week 1)\04 - Plate Models (20-08)\3 - 4 - Plate Models (2008).mp4",
"203","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\02 - Clique Tree Algorithm - Correctness (18-23)\10 - 2 - Clique Tree Algorithm - Correctness (1823).mp4",
"204","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\06 - BP In Practice (15-38)\10 - 6 - BP In Practice (1538).mp4",
"205","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\04 - Clique Trees and Independence (15-21)\10 - 4 - Clique Trees and Independence (1521).mp4",
"206","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\03 - Clique Tree Algorithm - Computation (16-18)\10 - 3 - Clique Tree Algorithm - Computation (1618).mp4",
"207","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\05 - Clique Trees and VE (16-17)\10 - 5 - Clique Trees and VE (1617).mp4",
"208","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\01 - Properties of Belief Propagation (9-31)\10 - 1 - Properties of Belief Propagation (931).mp4",
"209","P:\__Downloads\lectures\AI_probabilistic_graphical_models\pgm-003\10 - Inference Belief Propagation, Part 2 (Week 4)\07 - Loopy BP and Message Decoding (21-42)\10 - 7 - Loopy BP and Message Decoding (2142).mp4",
"210","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\01 - Why do we need machine learning [13 min]\1 - 1 - Why do we need machine learning [13 min].mp4",
"211","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\03 - Some simple models of neurons [8 min]\1 - 3 - Some simple models of neurons [8 min].mp4",
"212","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\04 - A simple example of learning [6 min]\1 - 4 - A simple example of learning [6 min].mp4",
"213","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\05 - Three types of learning [8 min]\1 - 5 - Three types of learning [8 min].mp4",
"214","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\01 - Lecture1\02 - What are neural networks [8 min]\1 - 2 - What are neural networks [8 min].mp4",
"215","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\08 - Lecture8\01 - A brief overview of Hessian Free optimization\8 - 1 - A brief overview of Hessian Free optimization.mp4",
"216","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\08 - Lecture8\03 - Learning to predict the next character using HF [12  mins]\8 - 3 - Learning to predict the next character using HF [12  mins].mp4",
"217","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\08 - Lecture8\04 - Echo State Networks [9 min]\8 - 4 - Echo State Networks [9 min].mp4",
"218","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\08 - Lecture8\02 - Modeling character strings with multiplicative connections [14 mins]\8 - 2 - Modeling character strings with multiplicative connections [14 mins].mp4",
"219","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\05 - Dropout [9 min]\10 - 5 - Dropout [9 min].mp4",
"220","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\04 - Making full Bayesian learning practical [7 min]\10 - 4 - Making full Bayesian learning practical [7 min].mp4",
"221","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\02 - Mixtures of Experts [13 min]\10 - 2 - Mixtures of Experts [13 min].mp4",
"222","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\01 - Why it helps to combine models [13 min]\10 - 1 - Why it helps to combine models [13 min].mp4",
"223","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\10 - Lecture10\03 - The idea of full Bayesian learning [7 min]\10 - 3 - The idea of full Bayesian learning [7 min].mp4",
"224","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\01 - Overview of ways to improve generalization [12 min]\9 - 1 - Overview of ways to improve generalization [12 min].mp4",
"225","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\05 - The Bayesian interpretation of weight decay [11 min]\9 - 5 - The Bayesian interpretation of weight decay [11 min].mp4",
"226","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\02 - Limiting the size of the weights [6 min]\9 - 2 - Limiting the size of the weights [6 min].mp4",
"227","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\06 - MacKays quick and dirty method of setting weight costs [4 min]\9 - 6 - MacKays quick and dirty method of setting weight costs [4 min].mp4",
"228","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\03 - Using noise as a regularizer [7 min]\9 - 3 - Using noise as a regularizer [7 min].mp4",
"229","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\09 - Lecture9\04 - Introduction to the full Bayesian approach [12 min]\9 - 4 - Introduction to the full Bayesian approach [12 min].mp4",
"230","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\04 - Why it is difficult to train an RNN\7 - 4 - Why it is difficult to train an RNN.mp4",
"231","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\05 - Long-term Short-term-memory\7 - 5 - Long-term Short-term-memory.mp4",
"232","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\03 - A toy example of training an RNN\7 - 3 - A toy example of training an RNN.mp4",
"233","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\02 - Training RNNs with back propagation\7 - 2 - Training RNNs with back propagation.mp4",
"234","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\07 - Lecture7\01 - Modeling sequences A brief overview\7 - 1 - Modeling sequences A brief overview.mp4",
"235","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\05 - Lecture5\03 - Convolutional nets for digit recognition [16 min]\5 - 3 - Convolutional nets for digit recognition [16 min].mp4",
"236","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\05 - Lecture5\01 - Why object recognition is difficult [5 min]\5 - 1 - Why object recognition is difficult [5 min].mp4",
"237","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\05 - Lecture5\02 - Achieving viewpoint invariance [6 min]\5 - 2 - Achieving viewpoint invariance [6 min].mp4",
"238","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\05 - Lecture5\04 - Convolutional nets for object recognition [17min]\5 - 4 - Convolutional nets for object recognition [17min].mp4",
"239","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\03 - The momentum method\6 - 3 - The momentum method.mp4",
"240","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\02 - A bag of tricks for mini-batch gradient descent\6 - 2 - A bag of tricks for mini-batch gradient descent.mp4",
"241","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\05 - Rmsprop Divide the gradient by a running average of its recent magnitude\6 - 5 - Rmsprop Divide the gradient by a running average of its recent magnitude.mp4",
"242","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\01 - Overview of mini-batch gradient descent\6 - 1 - Overview of mini-batch gradient descent.mp4",
"243","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\06 - Lecture6\04 - Adaptive learning rates for each connection\6 - 4 - Adaptive learning rates for each connection.mp4",
"244","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\03 - What happens during discriminative fine-tuning [8 mins]\14 - 3 - What happens during discriminative fine-tuning [8 mins].mp4",
"245","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\04 - Modeling real-valued data with an RBM [10 mins]\14 - 4 - Modeling real-valued data with an RBM [10 mins].mp4",
"246","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\05 - OPTIONAL VIDEO RBMs are infinite sigmoid belief nets [17 mins]\14 - 5 - OPTIONAL VIDEO RBMs are infinite sigmoid belief nets [17 mins].mp4",
"247","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\01 - Learning layers of features by stacking RBMs [17 min]\14 - 1 - Learning layers of features by stacking RBMs [17 min].mp4",
"248","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\14 - Lecture14\02 - Discriminative learning for DBNs [9 mins]\14 - 2 - Discriminative learning for DBNs [9 mins].mp4",
"249","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\02 - OPTIONAL VIDEO More efficient ways to get the statistics [15 mins]\12 - 2 - OPTIONAL VIDEO More efficient ways to get the statistics [15 mins].mp4",
"250","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\04 - An example of RBM learning [7 mins]\12 - 4 - An example of RBM learning [7 mins].mp4",
"251","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\03 - Restricted Boltzmann Machines [11 min]\12 - 3 - Restricted Boltzmann Machines [11 min].mp4",
"252","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\01 - Boltzmann machine learning [12 min]\12 - 1 - Boltzmann machine learning [12 min].mp4",
"253","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\12 - Lecture12\05 - RBMs for collaborative filtering [8 mins]\12 - 5 - RBMs for collaborative filtering [8 mins].mp4",
"254","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\03 - Learning the weights of a logistic output neuron [4 min]\3 - 3 - Learning the weights of a logistic output neuron [4 min].mp4",
"255","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\01 - Learning the weights of a linear neuron [12 min]\3 - 1 - Learning the weights of a linear neuron [12 min].mp4",
"256","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\05 - Using the derivatives computed by backpropagation [10 min]\3 - 5 - Using the derivatives computed by backpropagation [10 min].mp4",
"257","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\02 - The error surface for a linear neuron [5 min]\3 - 2 - The error surface for a linear neuron [5 min].mp4",
"258","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\04 - The backpropagation algorithm [12 min]\3 - 4 - The backpropagation algorithm [12 min].mp4",
"259","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\04 - Lecture4\01 - Learning to predict the next word [13 min]\4 - 1 - Learning to predict the next word [13 min].mp4",
"260","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\04 - Lecture4\05 - Ways to deal with the large number of possible outputs [15 min]\4 - 5 - Ways to deal with the large number of possible outputs [15 min].mp4",
"261","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\04 - Lecture4\02 - A brief diversion into cognitive science [4 min]\4 - 2 - A brief diversion into cognitive science [4 min].mp4",
