"201","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\05 - Using the derivatives computed by backpropagation [10 min]",
"202","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\02 - The error surface for a linear neuron [5 min]",
"203","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\03 - Lecture3\04 - The backpropagation algorithm [12 min]",
"204","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\04 - Lecture4\01 - Learning to predict the next word [13 min]",
"205","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\04 - Lecture4\05 - Ways to deal with the large number of possible outputs [15 min]",
"206","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\04 - Lecture4\02 - A brief diversion into cognitive science [4 min]",
"207","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\04 - Lecture4\03 - Another diversion The softmax output function [7 min]",
"208","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\04 - Lecture4\04 - Neuro-probabilistic language models [8 min]",
"209","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\11 - Lecture11\02 - Dealing with spurious minima [11 min]",
"210","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\11 - Lecture11\05 - How a Boltzmann machine models data [12 min]",
"211","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\11 - Lecture11\01 - Hopfield Nets [13 min]",
"212","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\11 - Lecture11\03 - Hopfield nets with hidden units [10 min]",
"213","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\11 - Lecture11\04 - Using stochastic units to improv search [11 min]",
"214","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\15 - Lecture15\05 - Learning binary codes for image retrieval [9 mins]",
"215","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\15 - Lecture15\02 - Deep auto encoders [4 mins]",
"216","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\15 - Lecture15\06 - Shallow autoencoders for pre-training [7 mins]",
"217","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\15 - Lecture15\03 - Deep auto encoders for document retrieval [8 mins]",
"218","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\15 - Lecture15\04 - Semantic Hashing [9 mins]",
"219","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\15 - Lecture15\01 - From PCA to autoencoders [5 mins]",
"220","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\13 - Lecture13\02 - Belief Nets [13 min]",
"221","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\13 - Lecture13\03 - Learning sigmoid belief nets [12 min]",
"222","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\13 - Lecture13\04 - The wake-sleep algorithm [13 min]",
"223","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\13 - Lecture13\01 - The ups and downs of back propagation [10 min]",
"224","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\16 - Lecture16\04 - OPTIONAL The fog of progress [3 min]",
"225","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\16 - Lecture16\01 - OPTIONAL Learning a joint model of images and captions [10 min]",
"226","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\16 - Lecture16\02 - OPTIONAL Hierarchical Coordinate Frames [10 mins]",
"227","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\16 - Lecture16\03 - OPTIONAL Bayesian optimization of hyper-parameters [13 min]",
"228","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\02 - Lecture2\03 - A geometrical view of perceptrons [6 min]",
"229","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\02 - Lecture2\02 - Perceptrons The first generation of neural networks [8 min]",
"230","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\02 - Lecture2\01 - Types of neural network architectures [7 min]",
"231","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\02 - Lecture2\04 - Why the learning works [5 min]",
"232","P:\__Downloads\lectures\neural_networks\neuralnets-2012-001\02 - Lecture2\05 - What perceptrons cant do [15 min]",
"233","P:\__Downloads\lectures\general_game_playing",
"234","P:\__Downloads\lectures\general_game_playing\Coursera_files",
"235","P:\__Downloads\lectures\general_game_playing\Wiki - Resources   Coursera_files",
"236","P:\__Downloads\lectures\general_game_playing\General Game Playing   Coursera_files",
"237","P:\__Downloads\lectures\general_game_playing\Wiki - References   Coursera_files",
"238","P:\__Downloads\lectures\AI_planning",
"239","P:\__Downloads\lectures\AI_planning\06 - Additional Stuff\01 - Nonlin Demos [338]",
"240","P:\__Downloads\lectures\AI_planning\06 - Additional Stuff\04 - I-X I-Globe Demo [518]",
"241","P:\__Downloads\lectures\AI_planning\06 - Additional Stuff\03 - I-X CoSAR-TS Demo [931]",
"242","P:\__Downloads\lectures\AI_planning\06 - Additional Stuff\05 - Feature AI Planning in Medicine [1159]",
"243","P:\__Downloads\lectures\AI_planning\06 - Additional Stuff\06 - Feature AI Planning for Space - Supplement [345]",
"244","P:\__Downloads\lectures\AI_planning\06 - Additional Stuff\02 - O-Plan Unix Systems Admin Demo [050]",
"245","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\04 - 2.3 Properties of A [911]",
"246","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\08 - Feature Story of A and STRIPS by Nils Nilsson [622]",
"247","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\18 - 2.10 Backward Search [1152]",
"248","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\11 - 2.7a Structured Operators [1021]",
"249","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\13 - 2.8a Domains and Problems [610]",
"250","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\01 - 2.0 Week 2 Introduction [443]",
"251","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\03 - 2.2 A Tree Search [1114]",
"252","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\09 - 2.6a Structured States [735]",
"253","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\06 - 2.4b A Graph Search [646]",
"254","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\14 - 2.8b Domains and Problems [517]",
"255","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\15 - 2.8c Domains and Problems [647]",
"256","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\07 - 2.5 Good Heuristics [1007]",
"257","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\16 - 2.9a Forward Search [633]",
"258","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\17 - 2.9b Forward Search [658]",
"259","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\02 - 2.1 Heuristic Search Strategies [1100]",
"260","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\10 - 2.6b Structured States [944]",
"261","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\05 - 2.4a A Graph Search [805]",
"262","P:\__Downloads\lectures\AI_planning\02 - Week 2 - State-Space Search Heuristic Search and STRIPS\12 - 2.7b Structured Operators [1253]",
"263","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\04 - 3.2b Plan Refinements [704]",
"264","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\01 - 3.0 Week 3 Introduction [552]",
"265","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\03 - 3.2a Plan Refinements [824]",
"266","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\06 - 3.4 Threats and Flaws [848]",
"267","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\20 - Feature SIPE-2 HTN Planner by David Wilkins [730]",
"268","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\19 - 3.13 HTN Planning [1324]",
"269","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\02 - 3.1 Partial Plans [747]",
"270","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\17 - 3.12a STN Planning [1006]",
"271","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\14 - 3.9b Methods [527]",
"272","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\09 - 3.6b PSP Implementation [727]",
"273","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\15 - 3.10 Decomposition [638]",
"274","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\13 - 3.9a Methods [1055]",
"275","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\16 - 3.11 Domains, Problems and Solutions [813]",
"276","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\18 - 3.12b STN Planning [707]",
"277","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\12 - 3.8b Task Networks [711]",
"278","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\07 - 3.5 PSP Algorithm [839]",
"279","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\08 - 3.6a PSP Implementation [1120]",
"280","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\11 - 3.8a Task Networks [918]",
"281","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\10 - 3.7 The PoP Planner [1431]",
"282","P:\__Downloads\lectures\AI_planning\03 - Week 3 - Plan-Space Search and HTN Planning\05 - 3.3 Plan-Space Search [953]",
"283","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\08 - 5.5 Scheduling [710]",
"284","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\07 - 5.4b Plan Generation [707]",
"285","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\05 - 5.3 Before Planning [730]",
"286","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\02 - 5.1 AI Planning Applications - Execution  DS1 [1126]",
"287","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\10 - Course Conclusion [052]",
"288","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\01 - 5.0 Week 5 Introduction [127]",
"289","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\09 - 5.6 After Planning [737]",
"290","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\06 - 5.4a Plan Generation [717]",
"291","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\04 - Feature AI Planning for Space by Brad Clement [1417]",
"292","P:\__Downloads\lectures\AI_planning\05 - Week 5 - Plan Execution and Applications\03 - 5.2 AI Planning Applications  Common Themes [532]",
"293","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\04 - 4.2b Basic Planning Graph [752]",
"294","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\07 - 4.4b Mutex Relations [905]",
"295","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\01 - 4.0 Week 4 Introduction [813]",
"296","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\05 - 4.3 Layered Plans [1335]",
"297","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\09 - 4.6a Backward Graph Search [507]",
"298","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\03 - 4.2a Basic Planning Graph [1145]",
"299","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\11 - 4.7 The Graphplan Algorithm [628]",
"300","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\15 - 4.10 The FF Planner [1411]",
"301","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\13 - 4.8 Planning Graph Heuristics [949]",
"302","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\02 - 4.1 Propositional DWR Example [1245]",
"303","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\10 - 4.6b Backward Graph Search [1019]",
"304","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\06 - 4.4a Mutex Relations [1003]",
"305","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\12 - Feature - Heuristic Search Planning by Joerg Hoffmann [1504]",
"306","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\14 - 4.9 Pattern Databases [1246]",
"307","P:\__Downloads\lectures\AI_planning\04 - Week 4 - Graphplan and Advanced Heuristics\08 - 4.5 Forward Graph Expansion [1242]",
"308","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\03 - 1.2 Conceptual Model for Planning [1433]",
"309","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\05 - 1.3b Planning and Search [1053]",
"310","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\01 - 1.0 Course Welcome [154]",
"311","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\09 - 1.6 Context - Tasking, Execution, Agents and Plans [559]",
"312","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\10 - 1.7 Context - Example Planners [714]",
"313","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\08 - 1.5 Context - Practical Systems [431]",
"314","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\11 - 1.8 Context - Planning [711]",
"315","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\04 - 1.3a Planning and Search [1210]",
"316","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\07 - Feature AI Planning for Robots [407]",
"317","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\02 - 1.1 What is Planning [1253]",
"318","P:\__Downloads\lectures\AI_planning\01 - Week 1 - Introduction and Planning in Context\06 - 1.4 Example Problems [1438]",
"319","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002",
"320","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\08 - Permutations\05 - BGFs and Distributions (19-14)",
"321","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\08 - Permutations\01 - Basics (17-22)",
"322","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\08 - Permutations\02 - Sets of Cycles (20-37)",
"323","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\08 - Permutations\04 - Other Parameters (15-05)",
"324","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\08 - Permutations\03 - Left-Right-Minima (19-30)",
"325","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\09 - Strings and Tries\03 - Tries (16-40)",
"326","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\09 - Strings and Tries\04 - Trie Parameters (18-37)",
"327","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\09 - Strings and Tries\05 - Exercises (2-27)",
"328","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\09 - Strings and Tries\02 - Languages (12-14)",
"329","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\09 - Strings and Tries\01 - Bitstrings with Restrictions (27-50)",
"330","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\07 - Trees\01 - Trees and Forests (14-16)",
"331","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\07 - Trees\03 - Path Length (25-55)",
"332","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\07 - Trees\02 - Binary Search Trees (22-50)",
"333","P:\__Downloads\lectures\compsci_analysis_of_algorithm\aofa-002\07 - Trees\04 - Other Types of Trees (13-56)",
